Virtual User Script started at: 26.11.2019 22:38:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(7):     <p>Test is considered as succeessful if you see "<b>Test successfully passed</b>" text at 
Action.c(7):     the end.</p>\n
Action.c(7):     <p>Please note this is not a performance server. Please use this host (test.youplace.net) 
Action.c(7):     for scripting and validation purposes only.</p>\n
Action.c(7):     <p>All HTTP requests will be automatically rejected with HTTP-503 error if the rate exceed
Action.c(7):     s 10 requests per second.</p>\n
Action.c(7):     <br>\n
Action.c(7):     <a href="/question/1"><button>Start test</button></a>\n
Action.c(7):     \n
Action.c(7):     </body>\n
Action.c(7):     </html>\n
Action.c(7):     \n
Action.c(7):     \n
Action.c(7): t=209ms: Request done "http://test.youplace.net/"  	[MsgId: MMSG-26000]
Action.c(7): Registered web_reg_find successful for "Text=New Test" (count=2)  	[MsgId: MMSG-26364]
Action.c(7): web_url("test.youplace.net") was successful, 1375 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(26): web_link("Start test") started  	[MsgId: MMSG-26355]
Action.c(26): Linking to "http://test.youplace.net/question/1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(26): t=1104ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(26): t=1104ms: 311-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(26):     GET /question/1 HTTP/1.1\r\n
Action.c(26):     Referer: http://test.youplace.net/\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: test.youplace.net\r\n
Action.c(26):     Cookie: SID=P3BJ4lsP6pHkcP3UyENvJhGHrMbXnEZ0\r\n
Action.c(26):     \r\n
Action.c(26): t=1126ms: 157-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Server: nginx\r\n
Action.c(26):     Date: Tue, 26 Nov 2019 19:38:26 GMT\r\n
Action.c(26):     Content-Type: text/html; charset=utf-8\r\n
Action.c(26):     Content-Length: 1231\r\n
Action.c(26):     Connection: keep-alive\r\n
Action.c(26):     \r\n
Action.c(26): t=1127ms: 1231-byte response body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(26):     \n
Action.c(26):     <!DOCTYPE html>\n
Action.c(26):     <html lang="en">\n
Action.c(26):     <head>\n
Action.c(26):         <meta charset="UTF-8">\n
Action.c(26):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(26):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(26):         <title>Question 1</title>\n
Action.c(26):         <style>\n
Action.c(26):             html {\n
Action.c(26):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(26):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(26):             }\n
Action.c(26):             button {\n
Action.c(26):                 padding: 5px 20px;\n
Action.c(26):             }\n
Action.c(26):             h1 {\n
Action.c(26):                 font-size: 2.4em;\n
Action.c(26):             }\n
Action.c(26):             h2 {\n
Action.c(26):                 font-size: 1.8em;\n
Action.c(26):             }\n
Action.c(26):             h3 {\n
Action.c(26):                 font-size: 1.2em;\n
Action.c(26):                 padding: 1em 2em;\n
Action.c(26):                 border: 1px solid brown;\n
Action.c(26):                 color: brown;\n
Action.c(26):                 background-color: rgb(238, 201, 201);\n
Action.c(26):             }\n
Action.c(26):         </style>\n
Action.c(26):     </head>\n
Action.c(26):     <body>\n
Action.c(26):     <h1>Question 1</h1><hr>\n
Action.c(26):     \n
Action.c(26):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(26):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(26):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(26):     <h2>Answer</h2>\n
Action.c(26):     \n
Action.c(26):     <form method="POST">\n
Action.c(26):         \n
Action.c(26):         <p><input type="text" name="0wBtmJ604iZwODkv"></p>\n
Action.c(26):         \n
Action.c(26):         <p><button type="submit">Submit</button></p>\n
Action.c(26):     </form>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26): Notify: Saving Parameter "TextValue = 0wBtmJ604iZwODkv".
Action.c(26): t=1128ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(26): Registered web_reg_find successful for "Text=Question 1" (count=2)  	[MsgId: MMSG-26364]
Action.c(26): web_link("Start test") was successful, 1231 body bytes, 157 header bytes  	[MsgId: MMSG-26386]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_submit_form("1") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "TextValue" =  "0wBtmJ604iZwODkv"
Action.c(34): Submitting form to "http://test.youplace.net/question/1", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(34): t=6320ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(34): t=6321ms: 391-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(34):     POST /question/1 HTTP/1.1\r\n
Action.c(34):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(34):     Referer: http://test.youplace.net/question/1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: test.youplace.net\r\n
Action.c(34):     Cookie: SID=P3BJ4lsP6pHkcP3UyENvJhGHrMbXnEZ0\r\n
Action.c(34):     Content-Length: 21\r\n
Action.c(34):     \r\n
Action.c(34): t=6322ms: 21-byte request body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(34):     0wBtmJ604iZwODkv=test
Action.c(34): t=6357ms: 140-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(34):     HTTP/1.1 302 Found\r\n
Action.c(34):     Server: nginx\r\n
Action.c(34):     Date: Tue, 26 Nov 2019 19:38:31 GMT\r\n
Action.c(34):     Content-Length: 0\r\n
Action.c(34):     Connection: keep-alive\r\n
Action.c(34):     Location: /question/2\r\n
Action.c(34):     \r\n
Action.c(34): Redirecting "http://test.youplace.net/question/1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://test.youplace.net/question/2"  	[MsgId: MMSG-26693]
Action.c(34): t=6358ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(34): t=6358ms: Connecting [1] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(34): t=6372ms: Connected socket [1] from 192.168.0.104:39168 to 185.204.3.165:80 in 14 ms  	[MsgId: MMSG-26000]
Action.c(34): t=6372ms: 321-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(34):     GET /question/2 HTTP/1.1\r\n
Action.c(34):     Referer: http://test.youplace.net/question/1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: test.youplace.net\r\n
Action.c(34):     Cookie: SID=P3BJ4lsP6pHkcP3UyENvJhGHrMbXnEZ0\r\n
Action.c(34):     \r\n
Action.c(34): t=6393ms: 157-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Server: nginx\r\n
Action.c(34):     Date: Tue, 26 Nov 2019 19:38:32 GMT\r\n
Action.c(34):     Content-Type: text/html; charset=utf-8\r\n
Action.c(34):     Content-Length: 1351\r\n
Action.c(34):     Connection: keep-alive\r\n
Action.c(34):     \r\n
Action.c(34): t=6393ms: 1351-byte response body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(34):     \n
Action.c(34):     <!DOCTYPE html>\n
Action.c(34):     <html lang="en">\n
Action.c(34):     <head>\n
Action.c(34):         <meta charset="UTF-8">\n
Action.c(34):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(34):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(34):         <title>Question 2</title>\n
Action.c(34):         <style>\n
Action.c(34):             html {\n
Action.c(34):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(34):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(34):             }\n
Action.c(34):             button {\n
Action.c(34):                 padding: 5px 20px;\n
Action.c(34):             }\n
Action.c(34):             h1 {\n
Action.c(34):                 font-size: 2.4em;\n
Action.c(34):             }\n
Action.c(34):             h2 {\n
Action.c(34):                 font-size: 1.8em;\n
Action.c(34):             }\n
Action.c(34):             h3 {\n
Action.c(34):                 font-size: 1.2em;\n
Action.c(34):                 padding: 1em 2em;\n
Action.c(34):                 border: 1px solid brown;\n
Action.c(34):                 color: brown;\n
Action.c(34):                 background-color: rgb(238, 201, 201);\n
Action.c(34):             }\n
Action.c(34):         </style>\n
Action.c(34):     </head>\n
Action.c(34):     <body>\n
Action.c(34):     <h1>Question 2</h1><hr>\n
Action.c(34):     \n
Action.c(34):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(34):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(34):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(34):     <h2>Answer</h2>\n
Action.c(34):     \n
Action.c(34):     <form method="POST">\n
Action.c(34):         \n
Action.c(34):         <p><select name="p7zKXcyROB4rJJ5u"><option value=""></option><option value="AEwdwAt3qf
Action.c(34):     YqldX">AEwdwAt3qfYqldX</option><option value="TM1ALLP">TM1ALLP</option></select></p>\n
Action.c(34):         \n
Action.c(34):         <p><button type="submit">Submit</button></p>\n
Action.c(34):     </form>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34):     \n
Action.c(34):     \n
Action.c(34): t=6395ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(34): Registered web_reg_find successful for "Text=Question 2" (count=2)  	[MsgId: MMSG-26364]
Action.c(34): web_submit_form("1") was successful, 1351 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(40): t=11899ms: Closed connection [0] to test.youplace.net:80 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=11899ms: Closed connection [1] to test.youplace.net:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=2, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 25204), ended OK."
