Virtual User Script started at: 28.11.2019 11:39:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(52):     \n
Action.c(52):     <p>You should take all questions using rules within each question. Rules are the same for 
Action.c(52):     all questions.</p>\n
Action.c(52):     <p>Test is considered as succeessful if you see "<b>Test successfully passed</b>" text at 
Action.c(52):     the end.</p>\n
Action.c(52):     <p>Please note this is not a performance server. Please use this host (test.youplace.net) 
Action.c(52):     for scripting and validation purposes only.</p>\n
Action.c(52):     <p>All HTTP requests will be automatically rejected with HTTP-503 error if the rate exceed
Action.c(52):     s 10 requests per second.</p>\n
Action.c(52):     <br>\n
Action.c(52):     <a href="/question/1"><button>Start test</button></a>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52): t=218ms: Request done "http://test.youplace.net/"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=New Test" (count=2)  	[MsgId: MMSG-26364]
Action.c(52): web_url("test.youplace.net") was successful, 1375 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_link("Start test") started  	[MsgId: MMSG-26355]
Action.c(71): Linking to "http://test.youplace.net/question/1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(71): t=871ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(71): t=871ms: 311-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(71):     GET /question/1 HTTP/1.1\r\n
Action.c(71):     Referer: http://test.youplace.net/\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: test.youplace.net\r\n
Action.c(71):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(71):     \r\n
Action.c(71): t=897ms: 163-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Server: nginx\r\n
Action.c(71):     Date: Thu, 28 Nov 2019 08:39:06 GMT\r\n
Action.c(71):     Content-Type: text/html; charset=utf-8\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Connection: keep-alive\r\n
Action.c(71):     \r\n
Action.c(71): t=898ms: 5-byte chunked response overhead for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(71):     81f\r\n
Action.c(71): t=898ms: 7-byte chunked response overhead for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(71):     \r\n
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=898ms: 2079-byte chunked response body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(71):     \n
Action.c(71):     <!DOCTYPE html>\n
Action.c(71):     <html lang="en">\n
Action.c(71):     <head>\n
Action.c(71):         <meta charset="UTF-8">\n
Action.c(71):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(71):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(71):         <title>Question 1</title>\n
Action.c(71):         <style>\n
Action.c(71):             html {\n
Action.c(71):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(71):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(71):             }\n
Action.c(71):             button {\n
Action.c(71):                 padding: 5px 20px;\n
Action.c(71):             }\n
Action.c(71):             h1 {\n
Action.c(71):                 font-size: 2.4em;\n
Action.c(71):             }\n
Action.c(71):             h2 {\n
Action.c(71):                 font-size: 1.8em;\n
Action.c(71):             }\n
Action.c(71):             h3 {\n
Action.c(71):                 font-size: 1.2em;\n
Action.c(71):                 padding: 1em 2em;\n
Action.c(71):                 border: 1px solid brown;\n
Action.c(71):                 color: brown;\n
Action.c(71):                 background-color: rgb(238, 201, 201);\n
Action.c(71):             }\n
Action.c(71):         </style>\n
Action.c(71):     </head>\n
Action.c(71):     <body>\n
Action.c(71):     <h1>Question 1</h1><hr>\n
Action.c(71):     \n
Action.c(71):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(71):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(71):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(71):     <h2>Answer</h2>\n
Action.c(71):     \n
Action.c(71):     <form method="POST">\n
Action.c(71):         \n
Action.c(71):         <p><input type="radio" name="oWFxaUQaaQhhj2CC" value="01JesjLK">01JesjLK &nbsp;&nbsp;&
Action.c(71):     nbsp;<input type="radio" name="oWFxaUQaaQhhj2CC" value="70l3Quhho0TX9OOU">70l3Quhho0TX9OOU
Action.c(71):      &nbsp;&nbsp;&nbsp;<input type="radio" name="oWFxaUQaaQhhj2CC" value="9KjerTiI">9KjerTiI &
Action.c(71):     nbsp;&nbsp;&nbsp;<input type="radio" name="oWFxaUQaaQhhj2CC" value="i1Z0UMiHc">i1Z0UMiHc &
Action.c(71):     nbsp;&nbsp;&nbsp;</p>\n
Action.c(71):         \n
Action.c(71):         <p><select name="0Lt2a0Gvhp1Ia532"><option value=""></option><option value="wfwv2DOxc"
Action.c(71):     >wfwv2DOxc</option><option value="adacr1RbftcweJ">adacr1RbftcweJ</option><option value="n9
Action.c(71):     6lMQY">n96lMQY</option></select></p>\n
Action.c(71):         \n
Action.c(71):         <p><input type="radio" name="ugePfaSfNB6F7ZPN" value="rugt6WsJN">rugt6WsJN &nbsp;&nbsp
Action.c(71):     ;&nbsp;<input type="radio" name="ugePfaSfNB6F7ZPN" value="hVIQI4qVR">hVIQI4qVR &nbsp;&nbsp
Action.c(71):     ;&nbsp;<input type="radio" name="ugePfaSfNB6F7ZPN" value="DbvbPPzqIn3UOg6">DbvbPPzqIn3UOg6
Action.c(71):      &nbsp;&nbsp;&nbsp;</p>\n
Action.c(71):         \n
Action.c(71):         <p><button type="submit">Submit</button></p>\n
Action.c(71):     </form>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71):     \n
Action.c(71):     \n
Action.c(71): Notify: Saving Parameter "RadioName_1 = oWFxaUQaaQhhj2CC".
Action.c(71): Notify: Saving Parameter "RadioValue_1 = 01JesjLK".
Action.c(71): Notify: Saving Parameter "RadioName_2 = oWFxaUQaaQhhj2CC".
Action.c(71): Notify: Saving Parameter "RadioValue_2 = 70l3Quhho0TX9OOU".
Action.c(71): Notify: Saving Parameter "RadioName_3 = oWFxaUQaaQhhj2CC".
Action.c(71): Notify: Saving Parameter "RadioValue_3 = 9KjerTiI".
Action.c(71): Notify: Saving Parameter "RadioName_4 = oWFxaUQaaQhhj2CC".
Action.c(71): Notify: Saving Parameter "RadioValue_4 = i1Z0UMiHc".
Action.c(71): Notify: Saving Parameter "Select_1 = "0Lt2a0Gvhp1Ia532"><option value=""></option><option value="wfwv2DOxc">wfwv2DOxc</option><option value="adacr1RbftcweJ">adacr1RbftcweJ</option><option value="n96lMQY">n96lMQY</option>".
Action.c(71): Notify: Saving Parameter "RadioName_5 = ugePfaSfNB6F7ZPN".
Action.c(71): Notify: Saving Parameter "RadioValue_5 = rugt6WsJN".
Action.c(71): Notify: Saving Parameter "RadioName_6 = ugePfaSfNB6F7ZPN".
Action.c(71): Notify: Saving Parameter "RadioValue_6 = hVIQI4qVR".
Action.c(71): Notify: Saving Parameter "RadioName_7 = ugePfaSfNB6F7ZPN".
Action.c(71): Notify: Saving Parameter "RadioValue_7 = DbvbPPzqIn3UOg6".
Action.c(71): t=901ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Question 1" (count=2)  	[MsgId: MMSG-26364]
Action.c(71): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 2079 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:07]
Action.c(71): Notify: Saving Parameter "Text_count = 0".
Action.c(71): Notify: Saving Parameter "RadioName_count = 7".
Action.c(71): Notify: Saving Parameter "RadioValue_count = 7".
Action.c(71): Notify: Saving Parameter "Select_count = 1".
Action.c(71): Continuing after Error -26366: "Text=Test successfully passed" not found for web_reg_find  	[MsgId: MERR-26366] [Time:2019-11-28 11:39:07]
Action.c(71): web_link("Start test") highest severity level was "continue on error", 2079 body bytes, 163 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(71): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_1" =  "oWFxaUQaaQhhj2CC"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_1" =  "01JesjLK"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_2" =  "oWFxaUQaaQhhj2CC"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_2" =  "70l3Quhho0TX9OOU"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_3" =  "oWFxaUQaaQhhj2CC"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_3" =  "9KjerTiI"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_4" =  "oWFxaUQaaQhhj2CC"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_4" =  "i1Z0UMiHc"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_5" =  "ugePfaSfNB6F7ZPN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_5" =  "rugt6WsJN"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_6" =  "ugePfaSfNB6F7ZPN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_6" =  "hVIQI4qVR"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_7" =  "ugePfaSfNB6F7ZPN"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_7" =  "DbvbPPzqIn3UOg6"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(134): Name=ugePfaSfNB6F7ZPN [Time:2019-11-28 11:39:07]
Action.c(135): Value=DbvbPPzqIn3UOg6 [Time:2019-11-28 11:39:07]
Action.c(134): Name=oWFxaUQaaQhhj2CC [Time:2019-11-28 11:39:07]
Action.c(135): Value=70l3Quhho0TX9OOU [Time:2019-11-28 11:39:07]
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""0Lt2a0Gvhp1Ia532"><option value=""></option><option value="wfwv2DOxc">wfwv2DOxc</option><option value="adacr1RbftcweJ">adacr1RbftcweJ</option><option value="n96lMQY">n96lMQY</option>"
Action.c(199): Name=0Lt2a0Gvhp1Ia532 [Time:2019-11-28 11:39:09]
Action.c(200): Value=adacr1RbftcweJ [Time:2019-11-28 11:39:09]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("1") started  	[MsgId: MMSG-26355]
Action.c(214): t=2553ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=2553ms: 391-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(214):     POST /question/1 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 98\r\n
Action.c(214):     \r\n
Action.c(214): t=2554ms: 98-byte request body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(214):     ugePfaSfNB6F7ZPN=DbvbPPzqIn3UOg6&oWFxaUQaaQhhj2CC=70l3Quhho0TX9OOU&0Lt2a0Gvhp1Ia532=adacr1
Action.c(214):     RbftcweJ
Action.c(214): t=2584ms: 140-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(214):     HTTP/1.1 302 Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:08 GMT\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     Location: /question/2\r\n
Action.c(214):     \r\n
Action.c(214): Redirecting "http://test.youplace.net/question/1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(214): To location "http://test.youplace.net/question/2"  	[MsgId: MMSG-26693]
Action.c(214): t=2585ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(214): t=2586ms: Connecting [1] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=2599ms: Connected socket [1] from 192.168.0.104:19014 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=2599ms: 321-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(214):     GET /question/2 HTTP/1.1\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     \r\n
Action.c(214): t=2618ms: 157-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:08 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1231\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=2619ms: 1231-byte response body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 2</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 2</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="QSTK017ofyczJLGU"></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Text_1 = QSTK017ofyczJLGU".
Action.c(214): t=2620ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 1".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1231 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:09]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1231 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:09]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1231 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:09]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("1") highest severity level was "continue on error", 1231 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "QSTK017ofyczJLGU"
Action.c(86): Name=QSTK017ofyczJLGU [Time:2019-11-28 11:39:09]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
