Virtual User Script started at: 28.11.2019 10:46:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(47):     \n
Action.c(47):     <p>You should take all questions using rules within each question. Rules are the same for 
Action.c(47):     all questions.</p>\n
Action.c(47):     <p>Test is considered as succeessful if you see "<b>Test successfully passed</b>" text at 
Action.c(47):     the end.</p>\n
Action.c(47):     <p>Please note this is not a performance server. Please use this host (test.youplace.net) 
Action.c(47):     for scripting and validation purposes only.</p>\n
Action.c(47):     <p>All HTTP requests will be automatically rejected with HTTP-503 error if the rate exceed
Action.c(47):     s 10 requests per second.</p>\n
Action.c(47):     <br>\n
Action.c(47):     <a href="/question/1"><button>Start test</button></a>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47): t=210ms: Request done "http://test.youplace.net/"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=New Test" (count=2)  	[MsgId: MMSG-26364]
Action.c(47): web_url("test.youplace.net") was successful, 1375 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_link("Start test") started  	[MsgId: MMSG-26355]
Action.c(63): Linking to "http://test.youplace.net/question/1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(63): t=2847ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(63): t=2847ms: 311-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(63):     GET /question/1 HTTP/1.1\r\n
Action.c(63):     Referer: http://test.youplace.net/\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: test.youplace.net\r\n
Action.c(63):     Cookie: SID=Py4PtmJst3GejIf7Sx999XkqOYHUcKkT\r\n
Action.c(63):     \r\n
Action.c(63): t=2869ms: 157-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Server: nginx\r\n
Action.c(63):     Date: Thu, 28 Nov 2019 07:46:22 GMT\r\n
Action.c(63):     Content-Type: text/html; charset=utf-8\r\n
Action.c(63):     Content-Length: 1411\r\n
Action.c(63):     Connection: keep-alive\r\n
Action.c(63):     \r\n
Action.c(63): t=2870ms: 1411-byte response body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(63):     \n
Action.c(63):     <!DOCTYPE html>\n
Action.c(63):     <html lang="en">\n
Action.c(63):     <head>\n
Action.c(63):         <meta charset="UTF-8">\n
Action.c(63):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(63):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(63):         <title>Question 1</title>\n
Action.c(63):         <style>\n
Action.c(63):             html {\n
Action.c(63):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(63):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(63):             }\n
Action.c(63):             button {\n
Action.c(63):                 padding: 5px 20px;\n
Action.c(63):             }\n
Action.c(63):             h1 {\n
Action.c(63):                 font-size: 2.4em;\n
Action.c(63):             }\n
Action.c(63):             h2 {\n
Action.c(63):                 font-size: 1.8em;\n
Action.c(63):             }\n
Action.c(63):             h3 {\n
Action.c(63):                 font-size: 1.2em;\n
Action.c(63):                 padding: 1em 2em;\n
Action.c(63):                 border: 1px solid brown;\n
Action.c(63):                 color: brown;\n
Action.c(63):                 background-color: rgb(238, 201, 201);\n
Action.c(63):             }\n
Action.c(63):         </style>\n
Action.c(63):     </head>\n
Action.c(63):     <body>\n
Action.c(63):     <h1>Question 1</h1><hr>\n
Action.c(63):     \n
Action.c(63):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(63):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(63):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(63):     <h2>Answer</h2>\n
Action.c(63):     \n
Action.c(63):     <form method="POST">\n
Action.c(63):         \n
Action.c(63):         <p><input type="text" name="mN37raBQBMSW7RC2"></p>\n
Action.c(63):         \n
Action.c(63):         <p><select name="Ft7Es97hTC3qUGo9"><option value=""></option><option value="Rlh1wOxgHh
Action.c(63):     q1Hwn">Rlh1wOxgHhq1Hwn</option><option value="DaDAiR5">DaDAiR5</option></select></p>\n
Action.c(63):         \n
Action.c(63):         <p><button type="submit">Submit</button></p>\n
Action.c(63):     </form>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63): Notify: Saving Parameter "Text_1 = mN37raBQBMSW7RC2".
Action.c(63): Notify: Saving Parameter "Select_1 = "Ft7Es97hTC3qUGo9"><option value=""></option><option value="Rlh1wOxgHhq1Hwn">Rlh1wOxgHhq1Hwn</option><option value="DaDAiR5">DaDAiR5</option>".
Action.c(63): t=2873ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Question 1" (count=2)  	[MsgId: MMSG-26364]
Action.c(63): Notify: Saving Parameter "Text_count = 1".
Action.c(63): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1411 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 10:46:23]
Action.c(63): Notify: Saving Parameter "RadioName_count = 0".
Action.c(63): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1411 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 10:46:23]
Action.c(63): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(63): Notify: Saving Parameter "Select_count = 1".
Action.c(63): web_link("Start test") highest severity level was "continue on error", 1411 body bytes, 157 header bytes  	[MsgId: MMSG-26388]
Action.c(63): Continuing after error in Vuser script.
Action.c(70): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(74): Notify: Parameter Substitution: parameter "Text_1" =  "mN37raBQBMSW7RC2"
Action.c(76): Name=mN37raBQBMSW7RC2 [Time:2019-11-28 10:46:25]
Action.c(70): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(129): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(138): Notify: Parameter Substitution: parameter "Select_1" =  ""Ft7Es97hTC3qUGo9"><option value=""></option><option value="Rlh1wOxgHhq1Hwn">Rlh1wOxgHhq1Hwn</option><option value="DaDAiR5">DaDAiR5</option>"
Action.c(189): Name=Ft7Es97hTC3qUGo9 [Time:2019-11-28 10:46:29]
Action.c(190): Value=Rlh1wOxgHhq1Hwn [Time:2019-11-28 10:46:33]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(199): web_submit_data("1") started  	[MsgId: MMSG-26355]
Action.c(199): t=22657ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(199): t=22658ms: 391-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(199):     POST /question/1 HTTP/1.1\r\n
Action.c(199):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(199):     Referer: http://test.youplace.net/question/1\r\n
Action.c(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(199):     Accept-Encoding: gzip, deflate\r\n
Action.c(199):     Accept-Language: ru-RU\r\n
Action.c(199):     Accept: */*\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Host: test.youplace.net\r\n
Action.c(199):     Cookie: SID=Py4PtmJst3GejIf7Sx999XkqOYHUcKkT\r\n
Action.c(199):     Content-Length: 54\r\n
Action.c(199):     \r\n
Action.c(199): t=22658ms: 54-byte request body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(199):     mN37raBQBMSW7RC2=test&Ft7Es97hTC3qUGo9=Rlh1wOxgHhq1Hwn
Action.c(199): t=22688ms: 140-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=3)
Action.c(199):     HTTP/1.1 302 Found\r\n
Action.c(199):     Server: nginx\r\n
Action.c(199):     Date: Thu, 28 Nov 2019 07:46:42 GMT\r\n
Action.c(199):     Content-Length: 0\r\n
Action.c(199):     Connection: keep-alive\r\n
Action.c(199):     Location: /question/2\r\n
Action.c(199):     \r\n
Action.c(199): Redirecting "http://test.youplace.net/question/1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(199): To location "http://test.youplace.net/question/2"  	[MsgId: MMSG-26693]
Action.c(199): t=22690ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(199): t=22690ms: Connecting [1] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(199): t=22703ms: Connected socket [1] from 192.168.0.104:18490 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(199): t=22703ms: 321-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(199):     GET /question/2 HTTP/1.1\r\n
Action.c(199):     Referer: http://test.youplace.net/question/1\r\n
Action.c(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(199):     Accept-Encoding: gzip, deflate\r\n
Action.c(199):     Accept-Language: ru-RU\r\n
Action.c(199):     Accept: */*\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Host: test.youplace.net\r\n
Action.c(199):     Cookie: SID=Py4PtmJst3GejIf7Sx999XkqOYHUcKkT\r\n
Action.c(199):     \r\n
Action.c(199): t=22723ms: 157-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(199):     HTTP/1.1 200 OK\r\n
Action.c(199):     Server: nginx\r\n
Action.c(199):     Date: Thu, 28 Nov 2019 07:46:42 GMT\r\n
Action.c(199):     Content-Type: text/html; charset=utf-8\r\n
Action.c(199):     Content-Length: 1435\r\n
Action.c(199):     Connection: keep-alive\r\n
Action.c(199):     \r\n
Action.c(199): t=22724ms: 1435-byte response body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=4)
Action.c(199):     \n
Action.c(199):     <!DOCTYPE html>\n
Action.c(199):     <html lang="en">\n
Action.c(199):     <head>\n
Action.c(199):         <meta charset="UTF-8">\n
Action.c(199):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(199):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(199):         <title>Question 2</title>\n
Action.c(199):         <style>\n
Action.c(199):             html {\n
Action.c(199):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(199):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(199):             }\n
Action.c(199):             button {\n
Action.c(199):                 padding: 5px 20px;\n
Action.c(199):             }\n
Action.c(199):             h1 {\n
Action.c(199):                 font-size: 2.4em;\n
Action.c(199):             }\n
Action.c(199):             h2 {\n
Action.c(199):                 font-size: 1.8em;\n
Action.c(199):             }\n
Action.c(199):             h3 {\n
Action.c(199):                 font-size: 1.2em;\n
Action.c(199):                 padding: 1em 2em;\n
Action.c(199):                 border: 1px solid brown;\n
Action.c(199):                 color: brown;\n
Action.c(199):                 background-color: rgb(238, 201, 201);\n
Action.c(199):             }\n
Action.c(199):         </style>\n
Action.c(199):     </head>\n
Action.c(199):     <body>\n
Action.c(199):     <h1>Question 2</h1><hr>\n
Action.c(199):     \n
Action.c(199):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(199):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(199):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(199):     <h2>Answer</h2>\n
Action.c(199):     \n
Action.c(199):     <form method="POST">\n
Action.c(199):         \n
Action.c(199):         <p><select name="RLOF4H6GqxbkiR1v"><option value=""></option><option value="lscjfpUO">
Action.c(199):     lscjfpUO</option><option value="TSV5frp">TSV5frp</option><option value="mW1i5wL7u5">mW1i5w
Action.c(199):     L7u5</option><option value="qpNtjjXmQKzFa">qpNtjjXmQKzFa</option></select></p>\n
Action.c(199):         \n
Action.c(199):         <p><button type="submit">Submit</button></p>\n
Action.c(199):     </form>\n
Action.c(199):     \n
Action.c(199):     </body>\n
Action.c(199):     </html>\n
Action.c(199):     \n
Action.c(199):     \n
Action.c(199): t=22725ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(199): Registered web_reg_find successful for "Text=Question 2" (count=2)  	[MsgId: MMSG-26364]
Action.c(199): web_submit_data("1") was successful, 1435 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(216): t=26006ms: Closed connection [0] to test.youplace.net:80 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(216): t=26006ms: Closed connection [1] to test.youplace.net:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=1, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 11248), ended OK."
